diaperSize,topsheetMaterial,sapType,pulpType,additives,supplier,sapRatio,coreGsm,hydroScore,channels,coreShaping,materialCost,absorption
XXL,Spunlace,Hybrid,SoftPulp,NoAdditives,SupplierB,0.206,249,7.21,3,Oval,0.19,9847
S,Nonwoven,Hybrid,SoftPulp,Barrier,SupplierB,0.299,232,8.28,2,Rectangular,0.351,10818
L,Spunlace,Hybrid,SoftPulp,NoAdditives,SupplierB,0.292,184,7.43,2,Round,0.236,10302
XXL,Composite,SuperAbsorbent,SoftPulp,Barrier,SupplierA,0.302,229,7.44,2,Round,0.273,10618
S,Spunlace,SuperAbsorbent,BleachedPulp,OdorControl,SupplierD,0.209,202,9.58,2,Rectangular,0.362,10020
XL,Spunlace,SuperAbsorbent,SoftPulp,OdorControl,SupplierD,0.32,240,9.7,2,Oval,0.313,11271
M,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.233,184,7.92,3,Rectangular,0.269,9977
XL,Nonwoven,HighFlux,RefinedPulp,OdorControl,SupplierD,0.305,192,8.1,3,Round,0.246,10726
XXL,Spunlace,SuperAbsorbent,SoftPulp,NoAdditives,SupplierC,0.17,234,7.7,3,Rectangular,0.203,9512
XXL,Spunlace,Hybrid,BleachedPulp,Softener,SupplierC,0.217,200,8.49,3,Round,0.21,9948
M,Nonwoven,SuperAbsorbent,BleachedPulp,Barrier,SupplierD,0.221,201,8.85,4,Round,0.318,10276
M,Nonwoven,SuperAbsorbent,BleachedPulp,OdorControl,SupplierC,0.247,244,6.97,3,Round,0.319,10260
XL,Airlaid,Hybrid,BleachedPulp,Barrier,SupplierA,0.185,183,7.69,4,Round,0.224,9571
S,Spunlace,SuperAbsorbent,SoftPulp,Barrier,SupplierA,0.288,226,6.81,3,Round,0.344,10573
M,Composite,HighFlux,BleachedPulp,OdorControl,SupplierD,0.255,224,6.47,2,Round,0.319,9994
L,Spunlace,SuperAbsorbent,RefinedPulp,Softener,SupplierA,0.237,233,6.08,3,Round,0.253,9917
XL,Spunlace,Hybrid,SoftPulp,NoAdditives,SupplierD,0.247,241,9.26,3,Rectangular,0.247,10604
XL,Nonwoven,Hybrid,SoftPulp,Softener,SupplierD,0.2,172,8.07,4,Round,0.188,9722
XL,Airlaid,SuperAbsorbent,RefinedPulp,Softener,SupplierC,0.31,237,8.97,3,Oval,0.31,11178
M,Airlaid,SuperAbsorbent,SoftPulp,NoAdditives,SupplierC,0.212,216,10.34,2,Round,0.29,10224
S,Composite,Hybrid,RefinedPulp,Softener,SupplierC,0.321,211,9.96,2,Round,0.371,11242
L,Spunlace,HighFlux,BleachedPulp,Softener,SupplierB,0.269,201,6.94,3,Round,0.25,10221
XL,Composite,SuperAbsorbent,BleachedPulp,Barrier,SupplierD,0.29,198,6.85,3,Oval,0.327,10411
S,Composite,HighFlux,SoftPulp,Softener,SupplierC,0.236,233,9.54,3,Oval,0.331,10570
XXL,Spunlace,HighFlux,SoftPulp,NoAdditives,SupplierD,0.333,225,8.12,1,Round,0.227,10856
S,Composite,HighFlux,BleachedPulp,NoAdditives,SupplierD,0.227,211,9.56,3,Rectangular,0.341,10378
XL,Composite,HighFlux,SoftPulp,Barrier,SupplierD,0.181,224,9.24,4,Round,0.241,10010
S,Nonwoven,HighFlux,BleachedPulp,Barrier,SupplierB,0.284,239,8.57,3,Round,0.344,10903
L,Airlaid,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierA,0.302,186,8.12,2,Oval,0.293,10555
L,Spunlace,HighFlux,RefinedPulp,NoAdditives,SupplierD,0.259,250,7.84,1,Oval,0.264,10226
M,Composite,SuperAbsorbent,RefinedPulp,Barrier,SupplierA,0.219,242,9.09,3,Rectangular,0.346,10360
S,Composite,HighFlux,RefinedPulp,NoAdditives,SupplierC,0.226,188,9.07,2,Oval,0.312,10011
L,Spunlace,HighFlux,SoftPulp,OdorControl,SupplierA,0.349,234,7.86,2,Rectangular,0.29,11200
L,Nonwoven,SuperAbsorbent,RefinedPulp,OdorControl,SupplierD,0.235,214,9.73,3,Rectangular,0.296,10463
S,Airlaid,Hybrid,SoftPulp,NoAdditives,SupplierB,0.203,267,8.55,3,Round,0.3,10230
L,Spunlace,HighFlux,SoftPulp,Barrier,SupplierB,0.21,229,8.84,1,Rectangular,0.257,9814
M,Airlaid,Hybrid,RefinedPulp,Barrier,SupplierC,0.341,252,8.06,2,Round,0.363,11282
S,Airlaid,Hybrid,RefinedPulp,Barrier,SupplierA,0.257,222,8.89,3,Oval,0.349,10615
XXL,Airlaid,Hybrid,BleachedPulp,OdorControl,SupplierA,0.265,256,9.12,2,Round,0.253,10675
XL,Nonwoven,SuperAbsorbent,RefinedPulp,Softener,SupplierC,0.308,261,11.97,2,Round,0.298,11660
S,Spunlace,Hybrid,SoftPulp,Softener,SupplierD,0.252,167,9.11,2,Round,0.301,10171
M,Nonwoven,Hybrid,RefinedPulp,Softener,SupplierD,0.336,200,6.64,2,Oval,0.315,10708
XL,Composite,HighFlux,BleachedPulp,NoAdditives,SupplierC,0.141,238,6.23,3,Round,0.202,8987
S,Nonwoven,SuperAbsorbent,BleachedPulp,OdorControl,SupplierD,0.136,211,10.31,3,Rectangular,0.328,9613
